"Region","Año","Denuncias","Detenciones","Ratio_Detenciones_Denuncias","Diferencia"
"Antofagasta",2015,54042,18121,33.5313274860294,35921
"Antofagasta",2016,48140,17171,35.6688824262568,30969
"Antofagasta",2017,49018,16595,33.8549104410625,32423
"Antofagasta",2018,47216,16369,34.668332768553,30847
"Antofagasta",2019,53680,17220,32.0789865871833,36460
"Antofagasta",2020,37679,24573,65.2166989569787,13106
"Antofagasta",2021,40273,16074,39.9125965286917,24199
"Antofagasta",2022,47646,12327,25.8720564160685,35319
"Antofagasta",2023,49109,13336,27.1559184670834,35773
"Antofagasta",2024,52118,11626,22.3070724126022,40492
"Arica y Parinacota",2015,16198,4861,30.0098777626868,11337
"Arica y Parinacota",2016,16130,5164,32.0148791072536,10966
"Arica y Parinacota",2017,17335,4802,27.7011825785982,12533
"Arica y Parinacota",2018,18633,5441,29.2008801588579,13192
"Arica y Parinacota",2019,18288,5305,29.0080927384077,12983
"Arica y Parinacota",2020,15220,8095,53.1865965834428,7125
"Arica y Parinacota",2021,17276,5379,31.1356795554527,11897
"Arica y Parinacota",2022,19382,4528,23.361882158704,14854
"Arica y Parinacota",2023,21179,4535,21.4127201473157,16644
"Arica y Parinacota",2024,22141,4790,21.6340725351158,17351
"Atacama",2015,21324,6460,30.2945038454324,14864
"Atacama",2016,21717,6407,29.5022332734724,15310
"Atacama",2017,21158,6228,29.4356744493809,14930
"Atacama",2018,21441,7011,32.6990345599552,14430
"Atacama",2019,24519,7260,29.6096904441454,17259
"Atacama",2020,20130,7632,37.9135618479881,12498
"Atacama",2021,19735,5459,27.6615150747403,14276
"Atacama",2022,22696,4864,21.4310891787099,17832
"Atacama",2023,23271,4807,20.6566112328649,18464
"Atacama",2024,23395,4065,17.3755075870913,19330
"Aysén",2015,9108,2035,22.3429951690821,7073
"Aysén",2016,8731,2170,24.8539686175696,6561
"Aysén",2017,8526,1828,21.4403002580342,6698
"Aysén",2018,9042,1834,20.2831232028312,7208
"Aysén",2019,9203,1795,19.504509399109,7408
"Aysén",2020,8082,2636,32.6156891858451,5446
"Aysén",2021,8459,1978,23.3833786499586,6481
"Aysén",2022,7469,1851,24.7824340607846,5618
"Aysén",2023,8096,1977,24.4194664031621,6119
"Aysén",2024,9083,1865,20.5328635913245,7218
"Biobío",2015,108094,23814,22.0308250226655,84280
"Biobío",2016,105113,22324,21.2380961441496,82789
"Biobío",2017,100531,22217,22.0996508539654,78314
"Biobío",2018,103152,23787,23.060144253141,79365
"Biobío",2019,101553,25060,24.6767697655411,76493
"Biobío",2020,82948,35925,43.3102666730964,47023
"Biobío",2021,89114,29597,33.2125143075162,59517
"Biobío",2022,106304,19253,18.1112658037327,87051
"Biobío",2023,110595,20939,18.9330439893304,89656
"Biobío",2024,117938,19400,16.4493208295884,98538
"Coquimbo",2015,47570,10203,21.4483918435989,37367
"Coquimbo",2016,50680,10248,20.2209944751381,40432
"Coquimbo",2017,56776,10680,18.8107651120192,46096
"Coquimbo",2018,61464,11825,19.2389040739295,49639
"Coquimbo",2019,65618,12042,18.3516717973727,53576
"Coquimbo",2020,60771,13517,22.2425169900117,47254
"Coquimbo",2021,55190,11279,20.4366733103823,43911
"Coquimbo",2022,62319,8921,14.3150564033441,53398
"Coquimbo",2023,63240,9426,14.9051233396584,53814
"Coquimbo",2024,68798,9386,13.6428384546062,59412
"La Araucanía",2015,69195,14024,20.2673603584074,55171
"La Araucanía",2016,68058,14090,20.7029298539481,53968
"La Araucanía",2017,69667,14794,21.235305094234,54873
"La Araucanía",2018,70984,15162,21.3597430406852,55822
"La Araucanía",2019,72353,15368,21.240307934709,56985
"La Araucanía",2020,55669,19334,34.7302807666744,36335
"La Araucanía",2021,56707,15422,27.1959370095403,41285
"La Araucanía",2022,64197,11863,18.4790566537377,52334
"La Araucanía",2023,71890,14843,20.6468215328975,57047
"La Araucanía",2024,76347,15588,20.4173051986326,60759
"Los Lagos",2015,63836,13561,21.2434989661006,50275
"Los Lagos",2016,64605,13105,20.2848076774244,51500
"Los Lagos",2017,64529,13770,21.3392428210572,50759
"Los Lagos",2018,65424,13301,20.3304597701149,52123
"Los Lagos",2019,69530,14903,21.4339134186682,54627
"Los Lagos",2020,54579,25269,46.2980267135712,29310
"Los Lagos",2021,65018,20254,31.1513734658095,44764
"Los Lagos",2022,72728,13535,18.610438895611,59193
"Los Lagos",2023,75797,13841,18.2606171748222,61956
"Los Lagos",2024,84015,13890,16.5327620067845,70125
"Los Ríos",2015,24191,5389,22.2768798313422,18802
"Los Ríos",2016,24268,5397,22.239162683369,18871
"Los Ríos",2017,25372,5506,21.7010878133375,19866
"Los Ríos",2018,25664,5891,22.9543329177057,19773
"Los Ríos",2019,26895,6371,23.6884179215468,20524
"Los Ríos",2020,23179,7783,33.5778074981664,15396
"Los Ríos",2021,23018,6696,29.0902771743853,16322
"Los Ríos",2022,27614,5385,19.5009777649019,22229
"Los Ríos",2023,28953,5687,19.6421787034159,23266
"Los Ríos",2024,33127,5460,16.4820237268693,27667
"Magallanes",2015,9162,2910,31.7616240995416,6252
"Magallanes",2016,8590,2863,33.3294528521537,5727
"Magallanes",2017,7667,2777,36.2201643406808,4890
"Magallanes",2018,7092,2605,36.7315284827975,4487
"Magallanes",2019,7283,2845,39.0635727035562,4438
"Magallanes",2020,5632,4055,71.9992897727273,1577
"Magallanes",2021,6686,2225,33.2784923721209,4461
"Magallanes",2022,7445,2115,28.4083277367361,5330
"Magallanes",2023,7245,1997,27.5638371290545,5248
"Magallanes",2024,8955,1737,19.3969849246231,7218
"Maule",2015,59954,15163,25.2910564766321,44791
"Maule",2016,57528,13828,24.0369906827979,43700
"Maule",2017,63615,14392,22.6235950640572,49223
"Maule",2018,69200,15079,21.7904624277457,54121
"Maule",2019,74782,14910,19.9379529833382,59872
"Maule",2020,61225,19537,31.9101674152715,41688
"Maule",2021,58890,14181,24.0804890473765,44709
"Maule",2022,72340,11864,16.4003317666575,60476
"Maule",2023,74323,11958,16.089232135409,62365
"Maule",2024,81333,11237,13.8160402296731,70096
"Metropolitana",2015,563633,96603,17.1393442186671,467030
"Metropolitana",2016,550429,94030,17.0830388660481,456399
"Metropolitana",2017,572794,96535,16.8533539108301,476259
"Metropolitana",2018,578986,96566,16.6784689094382,482420
"Metropolitana",2019,570272,94921,16.6448642051512,475351
"Metropolitana",2020,381951,127079,33.2710216755552,254872
"Metropolitana",2021,389347,97075,24.932772051666,292272
"Metropolitana",2022,457724,68363,14.9354195978362,389361
"Metropolitana",2023,493207,68168,13.8213772310612,425039
"Metropolitana",2024,581028,62506,10.7578292268187,518522
"O'Higgins",2015,62449,16212,25.9603836730772,46237
"O'Higgins",2016,62964,16119,25.6003430531732,46845
"O'Higgins",2017,68381,17072,24.9659993272985,51309
"O'Higgins",2018,72127,17715,24.5608440667157,54412
"O'Higgins",2019,76428,17894,23.4128853299838,58534
"O'Higgins",2020,59332,20943,35.2979842243646,38389
"O'Higgins",2021,60647,23427,38.6284564776494,37220
"O'Higgins",2022,74948,14999,20.0125420291402,59949
"O'Higgins",2023,73814,14838,20.1018776925786,58976
"O'Higgins",2024,77325,14088,18.2192046556741,63237
"Tarapacá",2015,28876,10658,36.9095442582075,18218
"Tarapacá",2016,29984,9644,32.1638207043757,20340
"Tarapacá",2017,28807,12493,43.3679314055612,16314
"Tarapacá",2018,27420,11144,40.6418672501824,16276
"Tarapacá",2019,27255,9415,34.5441203448908,17840
"Tarapacá",2020,20625,13585,65.8666666666667,7040
"Tarapacá",2021,26001,9359,35.9947694319449,16642
"Tarapacá",2022,32440,8362,25.7768187422935,24078
"Tarapacá",2023,29264,8125,27.7644887916894,21139
"Tarapacá",2024,30143,6707,22.2506054473675,23436
"Valparaíso",2015,140966,31604,22.4195905395627,109362
"Valparaíso",2016,144278,31068,21.5334285199407,113210
"Valparaíso",2017,144878,33019,22.7908999295959,111859
"Valparaíso",2018,148668,34696,23.3379072833428,113972
"Valparaíso",2019,157433,34791,22.0989246219027,122642
"Valparaíso",2020,115757,51201,44.2314503658526,64556
"Valparaíso",2021,117633,33656,28.6110190167725,83977
"Valparaíso",2022,131501,25880,19.6804587037361,105621
"Valparaíso",2023,136129,27145,19.9406445356978,108984
"Valparaíso",2024,153722,25771,16.7646790960305,127951
"Ñuble",2015,26392,5380,20.3849651409518,21012
"Ñuble",2016,25152,5120,20.3562340966921,20032
"Ñuble",2017,27354,5462,19.9678292023104,21892
"Ñuble",2018,27822,5300,19.0496729207102,22522
"Ñuble",2019,29786,5972,20.0496877727792,23814
"Ñuble",2020,26473,9533,36.0102746194236,16940
"Ñuble",2021,26906,6951,25.8343863822196,19955
"Ñuble",2022,33525,5375,16.0328113348248,28150
"Ñuble",2023,34909,5964,17.0844194906758,28945
"Ñuble",2024,37862,5877,15.5221594210554,31985
